Discrete(9)
Box(27,)
[3. 3. 1. 3. 3. 1. 3. 3. 1. 3. 3. 1. 3. 3. 1. 3. 3. 1. 3. 3. 1. 3. 3. 1.
 3. 3. 1.]
[ 0.  0. -1.  0.  0. -1.  0.  0. -1.  0.  0. -1.  0.  0. -1.  0.  0. -1.
  0.  0. -1.  0.  0. -1.  0.  0. -1.]
logits shape= (None, 9)
labels shape= (None,)
n_features= 27
Start Time = 2021-07-16 06:38:03
474600 running reward: [32m 13 [0m
474700 running reward: [32m 2 [0m
474800 running reward: [32m 6 [0m
474900 running reward: [32m 13 [0m
475000 running reward: [32m 10 [0m
2021-07-16 10:25:12
475100 running reward: [31m -6 [0m
475200 running reward: [32m 3 [0m
475300 running reward: [31m -2 [0m
475400 running reward: [32m 11 [0m
475500 running reward: [31m -2 [0m
475600 running reward: [32m 8 [0m
475700 running reward: [32m 11 [0m
475800 running reward: [32m 0 [0m
475900 running reward: [32m 13 [0m
476000 running reward: [32m 6 [0m
2021-07-16 10:25:23
476100 running reward: [32m 8 [0m
476200 running reward: [32m 14 [0m
476300 running reward: [32m 14 [0m
476400 running reward: [32m 19 [0m
476500 running reward: [32m 11 [0m
476600 running reward: [32m 15 [0m
476700 running reward: [32m 18 [0m
476800 running reward: [32m 14 [0m
476900 running reward: [32m 7 [0m
477000 running reward: [32m 17 [0m
2021-07-16 10:25:34
477100 running reward: [32m 18 [0m
477200 running reward: [32m 18 [0m
477300 running reward: [32m 11 [0m
477400 running reward: [32m 19 [0m
477500 running reward: [32m 16 [0m
477600 running reward: [31m -2 [0m
477700 running reward: [31m -5 [0m
477800 running reward: [32m 6 [0m
477900 running reward: [32m 10 [0m
478000 running reward: [32m 5 [0m
2021-07-16 10:25:44
478100 running reward: [32m 4 [0m
478200 running reward: [32m 1 [0m
478300 running reward: [31m -5 [0m
478400 running reward: [32m 3 [0m
478500 running reward: [32m 16 [0m
478600 running reward: [32m 7 [0m
478700 running reward: [32m 6 [0m
478800 running reward: [32m 12 [0m
478900 running reward: [32m 8 [0m
479000 running reward: [32m 9 [0m
2021-07-16 10:25:56
479100 running reward: [32m 10 [0m
479200 running reward: [32m 6 [0m
479300 running reward: [32m 1 [0m
479400 running reward: [31m -6 [0m
479500 running reward: [32m 7 [0m
479600 running reward: [31m -12 [0m
479700 running reward: [32m 1 [0m
479800 running reward: [32m 6 [0m
479900 running reward: [32m 14 [0m
480000 running reward: [32m 8 [0m
2021-07-16 10:26:08
480100 running reward: [32m 3 [0m
480200 running reward: [32m 18 [0m
480300 running reward: [32m 6 [0m
480400 running reward: [31m -6 [0m
480500 running reward: [32m 6 [0m
480600 running reward: [32m 1 [0m
480700 running reward: [32m 14 [0m
480800 running reward: [32m 10 [0m
480900 running reward: [32m 9 [0m
481000 running reward: [32m 10 [0m
2021-07-16 10:26:19
481100 running reward: [32m 18 [0m
481200 running reward: [32m 11 [0m
481300 running reward: [32m 14 [0m
481400 running reward: [32m 2 [0m
481500 running reward: [32m 4 [0m
481600 running reward: [31m -9 [0m
481700 running reward: [32m 2 [0m
481800 running reward: [32m 6 [0m
481900 running reward: [32m 2 [0m
482000 running reward: [32m 0 [0m
2021-07-16 10:26:31
482100 running reward: [32m 10 [0m
482200 running reward: [32m 2 [0m
482300 running reward: [31m -4 [0m
482400 running reward: [31m -3 [0m
482500 running reward: [32m 15 [0m
482600 running reward: [32m 5 [0m
482700 running reward: [32m 8 [0m
482800 running reward: [32m 3 [0m
482900 running reward: [32m 14 [0m
483000 running reward: [32m 17 [0m
2021-07-16 10:26:42
483100 running reward: [32m 17 [0m
483200 running reward: [32m 19 [0m
483300 running reward: [32m 17 [0m
483400 running reward: [32m 19 [0m
483500 running reward: [32m 18 [0m
483600 running reward: [32m 18 [0m
483700 running reward: [32m 15 [0m
483800 running reward: [32m 7 [0m
483900 running reward: [32m 19 [0m
484000 running reward: [32m 17 [0m
2021-07-16 10:26:52
484100 running reward: [32m 7 [0m
484200 running reward: [32m 18 [0m
484300 running reward: [32m 19 [0m
484400 running reward: [32m 15 [0m
484500 running reward: [32m 3 [0m
484600 running reward: [32m 12 [0m
484700 running reward: [32m 15 [0m
484800 running reward: [32m 19 [0m
484900 running reward: [32m 14 [0m
485000 running reward: [32m 15 [0m
2021-07-16 10:27:03
485100 running reward: [32m 14 [0m
485200 running reward: [32m 17 [0m
485300 running reward: [32m 18 [0m
485400 running reward: [32m 11 [0m
485500 running reward: [32m 6 [0m
485600 running reward: [32m 15 [0m
485700 running reward: [32m 12 [0m
485800 running reward: [32m 19 [0m
485900 running reward: [32m 19 [0m
486000 running reward: [32m 12 [0m
2021-07-16 10:27:12
486100 running reward: [32m 9 [0m
486200 running reward: [32m 8 [0m
486300 running reward: [32m 10 [0m
486400 running reward: [32m 17 [0m
486500 running reward: [32m 11 [0m
486600 running reward: [32m 12 [0m
486700 running reward: [32m 18 [0m
486800 running reward: [32m 10 [0m
486900 running reward: [32m 10 [0m
487000 running reward: [32m 1 [0m
2021-07-16 10:27:22
487100 running reward: [32m 0 [0m
487200 running reward: [32m 19 [0m
487300 running reward: [32m 16 [0m
487400 running reward: [32m 14 [0m
487500 running reward: [32m 10 [0m
487600 running reward: [32m 19 [0m
487700 running reward: [32m 14 [0m
487800 running reward: [32m 18 [0m
487900 running reward: [32m 19 [0m
488000 running reward: [32m 13 [0m
2021-07-16 10:27:33
488100 running reward: [32m 19 [0m
488200 running reward: [32m 19 [0m
488300 running reward: [32m 18 [0m
488400 running reward: [32m 13 [0m
488500 running reward: [32m 16 [0m
488600 running reward: [32m 13 [0m
488700 running reward: [32m 16 [0m
488800 running reward: [32m 17 [0m
488900 running reward: [32m 15 [0m
489000 running reward: [32m 15 [0m
2021-07-16 10:27:43
489100 running reward: [32m 19 [0m
489200 running reward: [32m 2 [0m
489300 running reward: [32m 16 [0m
489400 running reward: [32m 4 [0m
489500 running reward: [32m 15 [0m
489600 running reward: [32m 19 [0m
489700 running reward: [32m 19 [0m
489800 running reward: [32m 19 [0m
489900 running reward: [32m 17 [0m
490000 running reward: [32m 14 [0m
2021-07-16 10:27:53
490100 running reward: [32m 10 [0m
490200 running reward: [32m 14 [0m
490300 running reward: [32m 17 [0m
490400 running reward: [32m 19 [0m
490500 running reward: [32m 15 [0m
490600 running reward: [32m 16 [0m
490700 running reward: [32m 14 [0m
490800 running reward: [32m 19 [0m
490900 running reward: [32m 14 [0m
491000 running reward: [32m 19 [0m
2021-07-16 10:28:03
491100 running reward: [32m 12 [0m
491200 running reward: [32m 18 [0m
491300 running reward: [32m 13 [0m
491400 running reward: [32m 13 [0m
491500 running reward: [32m 19 [0m
491600 running reward: [32m 14 [0m
491700 running reward: [32m 16 [0m
491800 running reward: [32m 19 [0m
491900 running reward: [32m 17 [0m
492000 running reward: [32m 19 [0m
2021-07-16 10:28:13
492100 running reward: [32m 19 [0m
492200 running reward: [32m 19 [0m
492300 running reward: [32m 10 [0m
492400 running reward: [32m 12 [0m
492500 running reward: [32m 19 [0m
492600 running reward: [32m 13 [0m
492700 running reward: [32m 10 [0m
492800 running reward: [32m 19 [0m
492900 running reward: [32m 17 [0m
493000 running reward: [32m 19 [0m
2021-07-16 10:28:23
493100 running reward: [32m 11 [0m
493200 running reward: [32m 19 [0m
493300 running reward: [32m 19 [0m
493400 running reward: [32m 19 [0m
493500 running reward: [32m 12 [0m
493600 running reward: [32m 11 [0m
493700 running reward: [32m 19 [0m
493800 running reward: [32m 12 [0m
493900 running reward: [32m 16 [0m
494000 running reward: [32m 18 [0m
2021-07-16 10:28:33
494100 running reward: [32m 11 [0m
494200 running reward: [31m -1 [0m
494300 running reward: [32m 0 [0m
494400 running reward: [32m 5 [0m
494500 running reward: [32m 3 [0m
494600 running reward: [32m 10 [0m
494700 running reward: [31m -2 [0m
494800 running reward: [32m 3 [0m
494900 running reward: [32m 8 [0m
495000 running reward: [32m 12 [0m
2021-07-16 10:28:45
495100 running reward: [31m -3 [0m
495200 running reward: [31m -6 [0m
495300 running reward: [32m 7 [0m
495400 running reward: [32m 0 [0m
495500 running reward: [32m 5 [0m
495600 running reward: [31m -7 [0m
495700 running reward: [32m 6 [0m
495800 running reward: [31m -5 [0m
495900 running reward: [32m 5 [0m
496000 running reward: [32m 3 [0m
2021-07-16 10:28:57
496100 running reward: [31m -6 [0m
496200 running reward: [32m 6 [0m
496300 running reward: [32m 6 [0m
496400 running reward: [32m 0 [0m
496500 running reward: [31m -1 [0m
496600 running reward: [32m 1 [0m
496700 running reward: [31m -3 [0m
496800 running reward: [31m -3 [0m
496900 running reward: [32m 3 [0m
497000 running reward: [32m 7 [0m
2021-07-16 10:29:09
497100 running reward: [32m 3 [0m
497200 running reward: [32m 9 [0m
497300 running reward: [31m -13 [0m
497400 running reward: [32m 1 [0m
497500 running reward: [32m 1 [0m
497600 running reward: [32m 13 [0m
497700 running reward: [32m 1 [0m
497800 running reward: [32m 0 [0m
497900 running reward: [32m 2 [0m
498000 running reward: [32m 4 [0m
2021-07-16 10:29:21
498100 running reward: [32m 4 [0m
498200 running reward: [32m 13 [0m
498300 running reward: [32m 11 [0m
498400 running reward: [32m 3 [0m
498500 running reward: [32m 12 [0m
498600 running reward: [32m 13 [0m
498700 running reward: [32m 10 [0m
498800 running reward: [32m 6 [0m
498900 running reward: [32m 15 [0m
499000 running reward: [32m 14 [0m
2021-07-16 10:29:31
499100 running reward: [32m 7 [0m
499200 running reward: [32m 8 [0m
499300 running reward: [32m 11 [0m
499400 running reward: [32m 14 [0m
499500 running reward: [32m 16 [0m
499600 running reward: [32m 16 [0m
499700 running reward: [31m -3 [0m
499800 running reward: [32m 9 [0m
499900 running reward: [32m 9 [0m
500000 running reward: [32m 5 [0m
2021-07-16 10:29:41
500100 running reward: [32m 10 [0m
500200 running reward: [32m 19 [0m
500300 running reward: [32m 15 [0m
500400 running reward: [32m 8 [0m
500500 running reward: [32m 14 [0m
500600 running reward: [32m 15 [0m
500700 running reward: [32m 15 [0m
500800 running reward: [32m 16 [0m
500900 running reward: [31m -1 [0m
501000 running reward: [32m 2 [0m
2021-07-16 10:29:52
501100 running reward: [32m 17 [0m
501200 running reward: [32m 6 [0m
501300 running reward: [32m 0 [0m
501400 running reward: [32m 17 [0m
501500 running reward: [32m 12 [0m
501600 running reward: [32m 8 [0m
501700 running reward: [32m 18 [0m
501800 running reward: [32m 1 [0m
501900 running reward: [32m 18 [0m
502000 running reward: [32m 14 [0m
2021-07-16 10:30:02
502100 running reward: [32m 11 [0m
502200 running reward: [32m 14 [0m
502300 running reward: [32m 4 [0m
502400 running reward: [32m 0 [0m
502500 running reward: [32m 8 [0m
502600 running reward: [32m 6 [0m
502700 running reward: [32m 19 [0m
502800 running reward: [32m 12 [0m
502900 running reward: [32m 11 [0m
503000 running reward: [32m 9 [0m
2021-07-16 10:30:12
503100 running reward: [32m 18 [0m
503200 running reward: [32m 10 [0m
503300 running reward: [32m 19 [0m
503400 running reward: [32m 19 [0m
503500 running reward: [32m 12 [0m
503600 running reward: [32m 19 [0m
503700 running reward: [32m 19 [0m
503800 running reward: [32m 19 [0m
503900 running reward: [32m 19 [0m
504000 running reward: [32m 17 [0m
2021-07-16 10:30:22
504100 running reward: [32m 19 [0m
504200 running reward: [32m 13 [0m
504300 running reward: [32m 16 [0m
504400 running reward: [32m 19 [0m
504500 running reward: [32m 19 [0m
504600 running reward: [32m 15 [0m
504700 running reward: [32m 14 [0m
504800 running reward: [32m 15 [0m
504900 running reward: [32m 15 [0m
505000 running reward: [32m 18 [0m
2021-07-16 10:30:32
505100 running reward: [32m 5 [0m
505200 running reward: [32m 1 [0m
505300 running reward: [32m 8 [0m
505400 running reward: [32m 13 [0m
505500 running reward: [32m 9 [0m
505600 running reward: [31m -6 [0m
505700 running reward: [31m -8 [0m
505800 running reward: [32m 6 [0m
505900 running reward: [31m -4 [0m
506000 running reward: [31m -5 [0m
2021-07-16 10:30:43
506100 running reward: [32m 8 [0m
506200 running reward: [31m -5 [0m
506300 running reward: [31m -9 [0m
506400 running reward: [32m 4 [0m
506500 running reward: [31m -3 [0m
506600 running reward: [32m 17 [0m
506700 running reward: [32m 14 [0m
506800 running reward: [32m 11 [0m
506900 running reward: [32m 3 [0m
507000 running reward: [32m 16 [0m
2021-07-16 10:30:55
507100 running reward: [32m 10 [0m
507200 running reward: [32m 10 [0m
507300 running reward: [32m 3 [0m
507400 running reward: [32m 12 [0m
507500 running reward: [32m 4 [0m
507600 running reward: [32m 12 [0m
507700 running reward: [32m 4 [0m
507800 running reward: [32m 1 [0m
507900 running reward: [32m 10 [0m
508000 running reward: [32m 9 [0m
2021-07-16 10:31:05
508100 running reward: [32m 15 [0m
508200 running reward: [32m 8 [0m
508300 running reward: [32m 11 [0m
508400 running reward: [32m 16 [0m
508500 running reward: [32m 15 [0m
508600 running reward: [31m -3 [0m
508700 running reward: [31m -8 [0m
508800 running reward: [31m -6 [0m
508900 running reward: [31m -1 [0m
509000 running reward: [32m 10 [0m
2021-07-16 10:31:16
509100 running reward: [32m 19 [0m
509200 running reward: [32m 13 [0m
509300 running reward: [31m -8 [0m
509400 running reward: [31m -2 [0m
509500 running reward: [32m 14 [0m
509600 running reward: [32m 15 [0m
509700 running reward: [32m 5 [0m
509800 running reward: [32m 6 [0m
509900 running reward: [32m 0 [0m
510000 running reward: [31m -3 [0m
2021-07-16 10:31:28
510100 running reward: [32m 6 [0m
510200 running reward: [32m 3 [0m
510300 running reward: [32m 16 [0m
510400 running reward: [32m 5 [0m
510500 running reward: [32m 10 [0m
510600 running reward: [32m 5 [0m
510700 running reward: [32m 6 [0m
510800 running reward: [32m 10 [0m
510900 running reward: [32m 0 [0m
511000 running reward: [32m 0 [0m
2021-07-16 10:31:39
511100 running reward: [32m 7 [0m
511200 running reward: [32m 6 [0m
511300 running reward: [32m 5 [0m
511400 running reward: [31m -1 [0m
511500 running reward: [31m -4 [0m
511600 running reward: [32m 1 [0m
511700 running reward: [32m 12 [0m
511800 running reward: [31m -1 [0m
511900 running reward: [32m 3 [0m
512000 running reward: [32m 3 [0m
2021-07-16 10:31:52
512100 running reward: [31m -4 [0m
512200 running reward: [32m 9 [0m
512300 running reward: [32m 4 [0m
512400 running reward: [32m 11 [0m
512500 running reward: [32m 3 [0m
512600 running reward: [31m -4 [0m
512700 running reward: [32m 2 [0m
512800 running reward: [32m 3 [0m
512900 running reward: [32m 1 [0m
513000 running reward: [32m 2 [0m
2021-07-16 10:32:04
513100 running reward: [32m 4 [0m
513200 running reward: [32m 9 [0m
513300 running reward: [32m 13 [0m
513400 running reward: [31m -4 [0m
513500 running reward: [31m -2 [0m
513600 running reward: [32m 6 [0m
513700 running reward: [32m 2 [0m
513800 running reward: [32m 9 [0m
513900 running reward: [32m 9 [0m
514000 running reward: [32m 0 [0m
2021-07-16 10:32:16
514100 running reward: [32m 4 [0m
514200 running reward: [32m 1 [0m
514300 running reward: [32m 12 [0m
514400 running reward: [32m 0 [0m
514500 running reward: [32m 3 [0m
514600 running reward: [32m 14 [0m
514700 running reward: [31m -4 [0m
514800 running reward: [32m 17 [0m
514900 running reward: [32m 5 [0m
515000 running reward: [32m 0 [0m
2021-07-16 10:32:28
515100 running reward: [32m 19 [0m
515200 running reward: [32m 7 [0m
515300 running reward: [32m 9 [0m
515400 running reward: [31m -5 [0m
515500 running reward: [31m -3 [0m
515600 running reward: [32m 13 [0m
515700 running reward: [32m 0 [0m
515800 running reward: [32m 1 [0m
515900 running reward: [32m 1 [0m
516000 running reward: [32m 18 [0m
2021-07-16 10:32:39
