Discrete(9)
Box(27,)
[3. 3. 1. 3. 3. 1. 3. 3. 1. 3. 3. 1. 3. 3. 1. 3. 3. 1. 3. 3. 1. 3. 3. 1.
 3. 3. 1.]
[ 0.  0. -1.  0.  0. -1.  0.  0. -1.  0.  0. -1.  0.  0. -1.  0.  0. -1.
  0.  0. -1.  0.  0. -1.  0.  0. -1.]
logits shape= (None, 9)
labels shape= (None,)
n_features= 27
Start Time = 2021-07-16 06:38:03
1617800 running reward: [32m 19 [0m
1617900 running reward: [32m 19 [0m
1618000 running reward: [32m 19 [0m
2021-07-16 14:01:38
1618100 running reward: [32m 19 [0m
1618200 running reward: [32m 18 [0m
1618300 running reward: [32m 19 [0m
1618400 running reward: [32m 19 [0m
1618500 running reward: [32m 11 [0m
1618600 running reward: [32m 19 [0m
1618700 running reward: [32m 17 [0m
1618800 running reward: [32m 19 [0m
1618900 running reward: [32m 19 [0m
1619000 running reward: [32m 17 [0m
2021-07-16 14:01:48
1619100 running reward: [32m 19 [0m
1619200 running reward: [32m 19 [0m
1619300 running reward: [32m 19 [0m
1619400 running reward: [32m 19 [0m
1619500 running reward: [32m 14 [0m
1619600 running reward: [32m 11 [0m
1619700 running reward: [32m 13 [0m
1619800 running reward: [32m 8 [0m
1619900 running reward: [32m 0 [0m
1620000 running reward: [32m 16 [0m
2021-07-16 14:01:59
1620100 running reward: [32m 16 [0m
1620200 running reward: [32m 17 [0m
1620300 running reward: [32m 14 [0m
1620400 running reward: [32m 14 [0m
1620500 running reward: [32m 11 [0m
1620600 running reward: [32m 12 [0m
1620700 running reward: [32m 14 [0m
1620800 running reward: [32m 18 [0m
1620900 running reward: [32m 10 [0m
1621000 running reward: [32m 11 [0m
2021-07-16 14:02:09
1621100 running reward: [32m 11 [0m
1621200 running reward: [32m 19 [0m
1621300 running reward: [32m 17 [0m
1621400 running reward: [32m 19 [0m
1621500 running reward: [32m 19 [0m
1621600 running reward: [32m 19 [0m
1621700 running reward: [32m 19 [0m
1621800 running reward: [32m 16 [0m
1621900 running reward: [32m 19 [0m
1622000 running reward: [32m 14 [0m
2021-07-16 14:02:19
1622100 running reward: [32m 13 [0m
1622200 running reward: [32m 19 [0m
1622300 running reward: [32m 19 [0m
1622400 running reward: [32m 19 [0m
1622500 running reward: [32m 19 [0m
1622600 running reward: [32m 19 [0m
1622700 running reward: [32m 19 [0m
1622800 running reward: [32m 19 [0m
1622900 running reward: [32m 10 [0m
1623000 running reward: [32m 16 [0m
2021-07-16 14:02:29
1623100 running reward: [32m 19 [0m
1623200 running reward: [32m 17 [0m
1623300 running reward: [32m 11 [0m
1623400 running reward: [32m 19 [0m
1623500 running reward: [32m 19 [0m
1623600 running reward: [32m 19 [0m
1623700 running reward: [32m 19 [0m
1623800 running reward: [32m 15 [0m
1623900 running reward: [32m 19 [0m
1624000 running reward: [32m 17 [0m
2021-07-16 14:02:39
1624100 running reward: [32m 19 [0m
1624200 running reward: [32m 19 [0m
1624300 running reward: [32m 9 [0m
1624400 running reward: [32m 13 [0m
1624500 running reward: [32m 19 [0m
1624600 running reward: [32m 19 [0m
1624700 running reward: [32m 19 [0m
1624800 running reward: [32m 19 [0m
1624900 running reward: [32m 19 [0m
1625000 running reward: [32m 19 [0m
2021-07-16 14:02:48
1625100 running reward: [32m 19 [0m
1625200 running reward: [32m 19 [0m
1625300 running reward: [32m 19 [0m
1625400 running reward: [31m -1 [0m
1625500 running reward: [31m -16 [0m
1625600 running reward: [31m -2 [0m
1625700 running reward: [31m -5 [0m
1625800 running reward: [32m 2 [0m
1625900 running reward: [32m 6 [0m
1626000 running reward: [32m 5 [0m
2021-07-16 14:02:58
1626100 running reward: [31m -2 [0m
1626200 running reward: [32m 7 [0m
1626300 running reward: [32m 1 [0m
1626400 running reward: [31m -6 [0m
1626500 running reward: [32m 4 [0m
1626600 running reward: [31m -4 [0m
1626700 running reward: [32m 10 [0m
1626800 running reward: [32m 4 [0m
1626900 running reward: [32m 12 [0m
1627000 running reward: [32m 16 [0m
2021-07-16 14:03:08
1627100 running reward: [32m 11 [0m
1627200 running reward: [32m 7 [0m
1627300 running reward: [31m -3 [0m
1627400 running reward: [32m 5 [0m
1627500 running reward: [32m 17 [0m
1627600 running reward: [32m 11 [0m
1627700 running reward: [32m 8 [0m
1627800 running reward: [32m 17 [0m
1627900 running reward: [32m 14 [0m
1628000 running reward: [32m 4 [0m
2021-07-16 14:03:18
1628100 running reward: [32m 15 [0m
1628200 running reward: [32m 9 [0m
1628300 running reward: [32m 10 [0m
1628400 running reward: [32m 12 [0m
1628500 running reward: [32m 11 [0m
1628600 running reward: [32m 11 [0m
1628700 running reward: [32m 0 [0m
1628800 running reward: [32m 19 [0m
1628900 running reward: [32m 6 [0m
1629000 running reward: [32m 16 [0m
2021-07-16 14:03:29
1629100 running reward: [32m 12 [0m
1629200 running reward: [32m 18 [0m
1629300 running reward: [32m 6 [0m
1629400 running reward: [32m 6 [0m
1629500 running reward: [32m 14 [0m
1629600 running reward: [32m 13 [0m
1629700 running reward: [32m 13 [0m
1629800 running reward: [32m 18 [0m
1629900 running reward: [32m 12 [0m
1630000 running reward: [32m 9 [0m
2021-07-16 14:03:39
1630100 running reward: [32m 19 [0m
1630200 running reward: [32m 15 [0m
1630300 running reward: [32m 8 [0m
1630400 running reward: [32m 11 [0m
1630500 running reward: [32m 18 [0m
1630600 running reward: [32m 11 [0m
1630700 running reward: [32m 19 [0m
1630800 running reward: [32m 9 [0m
1630900 running reward: [31m -1 [0m
1631000 running reward: [32m 17 [0m
2021-07-16 14:03:49
1631100 running reward: [32m 0 [0m
1631200 running reward: [32m 0 [0m
1631300 running reward: [32m 3 [0m
1631400 running reward: [32m 18 [0m
1631500 running reward: [32m 17 [0m
1631600 running reward: [32m 10 [0m
1631700 running reward: [32m 9 [0m
1631800 running reward: [32m 19 [0m
1631900 running reward: [32m 19 [0m
1632000 running reward: [32m 11 [0m
2021-07-16 14:04:00
1632100 running reward: [32m 10 [0m
1632200 running reward: [32m 8 [0m
1632300 running reward: [32m 19 [0m
1632400 running reward: [32m 15 [0m
1632500 running reward: [32m 18 [0m
1632600 running reward: [32m 18 [0m
1632700 running reward: [32m 7 [0m
1632800 running reward: [32m 16 [0m
1632900 running reward: [32m 19 [0m
1633000 running reward: [32m 17 [0m
2021-07-16 14:04:10
1633100 running reward: [32m 17 [0m
1633200 running reward: [32m 19 [0m
1633300 running reward: [32m 17 [0m
1633400 running reward: [32m 19 [0m
1633500 running reward: [32m 17 [0m
1633600 running reward: [32m 18 [0m
1633700 running reward: [32m 7 [0m
1633800 running reward: [32m 19 [0m
1633900 running reward: [32m 16 [0m
1634000 running reward: [32m 19 [0m
2021-07-16 14:04:20
1634100 running reward: [32m 14 [0m
1634200 running reward: [32m 16 [0m
1634300 running reward: [32m 13 [0m
1634400 running reward: [32m 13 [0m
1634500 running reward: [32m 13 [0m
1634600 running reward: [32m 9 [0m
1634700 running reward: [32m 3 [0m
1634800 running reward: [32m 5 [0m
1634900 running reward: [31m -1 [0m
1635000 running reward: [32m 17 [0m
2021-07-16 14:04:29
1635100 running reward: [32m 0 [0m
1635200 running reward: [32m 18 [0m
1635300 running reward: [32m 7 [0m
1635400 running reward: [32m 9 [0m
1635500 running reward: [31m -4 [0m
1635600 running reward: [32m 12 [0m
1635700 running reward: [32m 3 [0m
1635800 running reward: [32m 16 [0m
1635900 running reward: [32m 4 [0m
1636000 running reward: [32m 10 [0m
2021-07-16 14:04:40
1636100 running reward: [32m 8 [0m
1636200 running reward: [32m 1 [0m
1636300 running reward: [32m 6 [0m
1636400 running reward: [32m 16 [0m
1636500 running reward: [32m 11 [0m
1636600 running reward: [32m 18 [0m
1636700 running reward: [32m 5 [0m
1636800 running reward: [32m 14 [0m
1636900 running reward: [32m 8 [0m
1637000 running reward: [32m 19 [0m
2021-07-16 14:04:50
1637100 running reward: [32m 19 [0m
1637200 running reward: [32m 19 [0m
1637300 running reward: [32m 19 [0m
1637400 running reward: [32m 19 [0m
1637500 running reward: [32m 18 [0m
1637600 running reward: [32m 19 [0m
1637700 running reward: [32m 8 [0m
1637800 running reward: [32m 19 [0m
1637900 running reward: [32m 8 [0m
1638000 running reward: [32m 15 [0m
2021-07-16 14:05:00
1638100 running reward: [32m 9 [0m
1638200 running reward: [32m 3 [0m
1638300 running reward: [31m -12 [0m
1638400 running reward: [31m -8 [0m
1638500 running reward: [31m -1 [0m
1638600 running reward: [31m -8 [0m
1638700 running reward: [31m -9 [0m
1638800 running reward: [32m 4 [0m
1638900 running reward: [31m -4 [0m
1639000 running reward: [32m 3 [0m
2021-07-16 14:05:11
1639100 running reward: [31m -2 [0m
1639200 running reward: [32m 7 [0m
1639300 running reward: [31m -6 [0m
1639400 running reward: [32m 5 [0m
1639500 running reward: [32m 14 [0m
1639600 running reward: [32m 0 [0m
1639700 running reward: [32m 0 [0m
1639800 running reward: [32m 13 [0m
1639900 running reward: [32m 11 [0m
1640000 running reward: [32m 19 [0m
2021-07-16 14:05:24
1640100 running reward: [32m 19 [0m
1640200 running reward: [32m 19 [0m
1640300 running reward: [32m 19 [0m
1640400 running reward: [32m 17 [0m
1640500 running reward: [32m 13 [0m
1640600 running reward: [32m 19 [0m
1640700 running reward: [32m 10 [0m
1640800 running reward: [32m 19 [0m
1640900 running reward: [32m 19 [0m
1641000 running reward: [32m 19 [0m
2021-07-16 14:05:33
1641100 running reward: [32m 19 [0m
1641200 running reward: [32m 19 [0m
1641300 running reward: [32m 19 [0m
1641400 running reward: [32m 19 [0m
1641500 running reward: [32m 19 [0m
1641600 running reward: [32m 17 [0m
1641700 running reward: [32m 19 [0m
1641800 running reward: [32m 4 [0m
1641900 running reward: [32m 10 [0m
1642000 running reward: [32m 11 [0m
2021-07-16 14:05:43
1642100 running reward: [32m 15 [0m
1642200 running reward: [32m 16 [0m
1642300 running reward: [32m 17 [0m
1642400 running reward: [32m 19 [0m
1642500 running reward: [32m 15 [0m
1642600 running reward: [32m 13 [0m
1642700 running reward: [32m 6 [0m
1642800 running reward: [32m 9 [0m
1642900 running reward: [32m 13 [0m
1643000 running reward: [32m 10 [0m
2021-07-16 14:05:53
1643100 running reward: [32m 16 [0m
1643200 running reward: [32m 19 [0m
1643300 running reward: [32m 15 [0m
1643400 running reward: [32m 14 [0m
1643500 running reward: [32m 13 [0m
1643600 running reward: [32m 19 [0m
1643700 running reward: [32m 19 [0m
1643800 running reward: [32m 19 [0m
1643900 running reward: [32m 0 [0m
1644000 running reward: [31m -2 [0m
2021-07-16 14:06:04
1644100 running reward: [31m -11 [0m
1644200 running reward: [31m -14 [0m
1644300 running reward: [31m -8 [0m
1644400 running reward: [31m -7 [0m
1644500 running reward: [31m -7 [0m
1644600 running reward: [32m 8 [0m
1644700 running reward: [32m 10 [0m
1644800 running reward: [31m -4 [0m
1644900 running reward: [31m -5 [0m
1645000 running reward: [31m -6 [0m
2021-07-16 14:06:16
1645100 running reward: [32m 0 [0m
1645200 running reward: [32m 5 [0m
1645300 running reward: [32m 7 [0m
1645400 running reward: [32m 4 [0m
1645500 running reward: [32m 5 [0m
1645600 running reward: [32m 11 [0m
1645700 running reward: [32m 2 [0m
1645800 running reward: [32m 1 [0m
1645900 running reward: [31m -2 [0m
1646000 running reward: [31m -4 [0m
2021-07-16 14:06:27
1646100 running reward: [32m 3 [0m
1646200 running reward: [32m 2 [0m
1646300 running reward: [32m 0 [0m
1646400 running reward: [31m -1 [0m
1646500 running reward: [31m -5 [0m
1646600 running reward: [31m -3 [0m
1646700 running reward: [32m 4 [0m
1646800 running reward: [31m -2 [0m
1646900 running reward: [32m 0 [0m
1647000 running reward: [32m 4 [0m
2021-07-16 14:06:39
1647100 running reward: [31m -4 [0m
1647200 running reward: [32m 7 [0m
1647300 running reward: [32m 1 [0m
1647400 running reward: [31m -10 [0m
1647500 running reward: [31m -4 [0m
1647600 running reward: [32m 1 [0m
1647700 running reward: [31m -2 [0m
1647800 running reward: [31m -5 [0m
1647900 running reward: [32m 6 [0m
1648000 running reward: [31m -2 [0m
2021-07-16 14:06:52
1648100 running reward: [32m 4 [0m
1648200 running reward: [32m 0 [0m
1648300 running reward: [32m 13 [0m
1648400 running reward: [31m -1 [0m
1648500 running reward: [32m 6 [0m
1648600 running reward: [32m 2 [0m
1648700 running reward: [32m 8 [0m
1648800 running reward: [31m -6 [0m
1648900 running reward: [32m 0 [0m
1649000 running reward: [31m -5 [0m
2021-07-16 14:07:04
1649100 running reward: [32m 6 [0m
1649200 running reward: [31m -2 [0m
1649300 running reward: [32m 5 [0m
1649400 running reward: [32m 8 [0m
1649500 running reward: [32m 4 [0m
1649600 running reward: [31m -1 [0m
1649700 running reward: [32m 9 [0m
1649800 running reward: [32m 14 [0m
1649900 running reward: [32m 8 [0m
1650000 running reward: [32m 4 [0m
2021-07-16 14:07:16
1650100 running reward: [32m 0 [0m
1650200 running reward: [32m 4 [0m
1650300 running reward: [32m 0 [0m
1650400 running reward: [32m 11 [0m
1650500 running reward: [32m 12 [0m
1650600 running reward: [32m 9 [0m
1650700 running reward: [32m 18 [0m
1650800 running reward: [32m 9 [0m
1650900 running reward: [32m 13 [0m
1651000 running reward: [32m 11 [0m
2021-07-16 14:07:27
1651100 running reward: [32m 8 [0m
1651200 running reward: [32m 17 [0m
1651300 running reward: [32m 19 [0m
1651400 running reward: [32m 17 [0m
1651500 running reward: [32m 14 [0m
1651600 running reward: [32m 18 [0m
1651700 running reward: [32m 19 [0m
1651800 running reward: [32m 11 [0m
1651900 running reward: [32m 19 [0m
1652000 running reward: [32m 16 [0m
2021-07-16 14:07:38
1652100 running reward: [32m 13 [0m
1652200 running reward: [32m 13 [0m
1652300 running reward: [32m 10 [0m
1652400 running reward: [32m 19 [0m
1652500 running reward: [32m 17 [0m
1652600 running reward: [32m 10 [0m
1652700 running reward: [32m 9 [0m
1652800 running reward: [32m 10 [0m
1652900 running reward: [32m 4 [0m
1653000 running reward: [32m 13 [0m
2021-07-16 14:07:47
1653100 running reward: [32m 19 [0m
1653200 running reward: [32m 9 [0m
1653300 running reward: [32m 12 [0m
1653400 running reward: [31m -2 [0m
1653500 running reward: [32m 19 [0m
1653600 running reward: [32m 17 [0m
1653700 running reward: [32m 12 [0m
1653800 running reward: [32m 10 [0m
1653900 running reward: [32m 12 [0m
1654000 running reward: [32m 16 [0m
2021-07-16 14:07:57
1654100 running reward: [32m 18 [0m
1654200 running reward: [32m 19 [0m
1654300 running reward: [32m 19 [0m
1654400 running reward: [32m 13 [0m
1654500 running reward: [32m 19 [0m
1654600 running reward: [32m 16 [0m
1654700 running reward: [32m 19 [0m
1654800 running reward: [32m 17 [0m
1654900 running reward: [32m 11 [0m
1655000 running reward: [32m 19 [0m
2021-07-16 14:08:07
1655100 running reward: [31m -1 [0m
1655200 running reward: [32m 10 [0m
1655300 running reward: [32m 8 [0m
1655400 running reward: [32m 6 [0m
1655500 running reward: [32m 9 [0m
1655600 running reward: [32m 6 [0m
1655700 running reward: [32m 14 [0m
1655800 running reward: [31m -4 [0m
1655900 running reward: [31m -3 [0m
1656000 running reward: [32m 5 [0m
2021-07-16 14:08:19
1656100 running reward: [32m 5 [0m
1656200 running reward: [32m 3 [0m
1656300 running reward: [32m 2 [0m
1656400 running reward: [31m -10 [0m
1656500 running reward: [31m -6 [0m
1656600 running reward: [31m -11 [0m
1656700 running reward: [32m 0 [0m
1656800 running reward: [31m -12 [0m
1656900 running reward: [32m 0 [0m
1657000 running reward: [32m 9 [0m
2021-07-16 14:08:31
1657100 running reward: [31m -3 [0m
1657200 running reward: [32m 10 [0m
1657300 running reward: [32m 0 [0m
1657400 running reward: [31m -12 [0m
1657500 running reward: [31m -6 [0m
1657600 running reward: [31m -5 [0m
1657700 running reward: [32m 12 [0m
1657800 running reward: [32m 10 [0m
1657900 running reward: [32m 16 [0m
1658000 running reward: [32m 18 [0m
2021-07-16 14:08:42
1658100 running reward: [31m -7 [0m
1658200 running reward: [31m -8 [0m
1658300 running reward: [32m 5 [0m
1658400 running reward: [31m -12 [0m
1658500 running reward: [31m -6 [0m
1658600 running reward: [31m -2 [0m
1658700 running reward: [31m -12 [0m
1658800 running reward: [31m -13 [0m
1658900 running reward: [31m -3 [0m
1659000 running reward: [31m -7 [0m
2021-07-16 14:08:54
1659100 running reward: [32m 4 [0m
1659200 running reward: [31m -14 [0m
1659300 running reward: [32m 3 [0m
1659400 running reward: [32m 2 [0m
1659500 running reward: [31m -6 [0m
1659600 running reward: [32m 2 [0m
1659700 running reward: [32m 6 [0m
1659800 running reward: [32m 2 [0m
